
> dev-board@1.0.0 dev
> next dev

  ▲ Next.js 14.2.5
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 978ms
 ○ Compiling / ...
 GET / 500 in 1299ms
 GET / 500 in 12ms
 GET / 500 in 19ms
 GET / 500 in 10ms
[?25h

> dev-board@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.126:3000

✓ Starting...

  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- target was set to ES2017 (For top-level `await`. Note: Next.js only polyfills for the esmodules target.)
  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 1005ms
 GET / 500 in 1165ms (compile: 1115ms, render: 50ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 445ms (compile: 1448µs, render: 444ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 437ms (compile: 1475µs, render: 436ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 434ms (compile: 1556µs, render: 433ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 436ms (compile: 1486µs, render: 435ms)
 DELETE /api/tasks/6d2b0887-9eb4-4096-865e-cd446c356a9d 404 in 436ms (compile: 1299µs, render: 435ms)
 DELETE /api/tasks/20e1e0ed-9090-420b-80bd-e40d0b1d9c6b 404 in 441ms (compile: 1296µs, render: 440ms)
 DELETE /api/tasks/77ee947e-1033-490d-a91b-5c46a3075c1c 404 in 445ms (compile: 1925µs, render: 443ms)
 DELETE /api/tasks/a7ab5504-c52a-4f2b-9b40-e3c45f741c79 404 in 435ms (compile: 1224µs, render: 434ms)
 DELETE /api/tasks/b8f29efe-b333-42e3-b0ac-ff4427d4c6e3 404 in 443ms (compile: 1546µs, render: 441ms)
 DELETE /api/tasks/f1aa5db1-9b91-43df-8a74-9d9da72b98bb 404 in 436ms (compile: 1466µs, render: 435ms)
 DELETE /api/tasks/a425e023-7f70-41e0-95aa-918d3c2aee81 404 in 439ms (compile: 1592µs, render: 437ms)
 DELETE /api/tasks/2879c139-1663-4e55-ad0e-f9987728c061 404 in 429ms (compile: 1521µs, render: 428ms)
 DELETE /api/tasks/6653fcdf-71b9-46cb-8ad8-366ea40c0395 404 in 481ms (compile: 1173µs, render: 480ms)
 DELETE /api/tasks/38ce7c4d-64ef-4575-8fd0-ff4f4d863c29 404 in 455ms (compile: 1671µs, render: 453ms)
 DELETE /api/tasks/b149ea0d-b993-4deb-99d7-ca4a4886f1ce 404 in 445ms (compile: 1374µs, render: 444ms)
 DELETE /api/tasks/095b0aed-1231-443c-bbe2-718b8c90c0ac 404 in 439ms (compile: 1489µs, render: 437ms)
 POST /api/tasks 201 in 3ms (compile: 691µs, render: 1917µs)
 POST /api/tasks 201 in 2ms (compile: 605µs, render: 1477µs)
 POST /api/tasks 201 in 1826µs (compile: 362µs, render: 1464µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 3ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 511ms (compile: 4ms, render: 507ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 475ms (compile: 1175µs, render: 474ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 498ms (compile: 3ms, render: 495ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 491ms (compile: 1523µs, render: 489ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 501ms (compile: 1459µs, render: 500ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 483ms (compile: 1345µs, render: 481ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 512ms (compile: 1462µs, render: 511ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 475ms (compile: 1311µs, render: 474ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 507ms (compile: 1577µs, render: 505ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 491ms (compile: 1348µs, render: 490ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 509ms (compile: 3ms, render: 505ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 495ms (compile: 1345µs, render: 494ms)
 DELETE /api/tasks/6d2b0887-9eb4-4096-865e-cd446c356a9d 404 in 499ms (compile: 1744µs, render: 497ms)
 DELETE /api/tasks/20e1e0ed-9090-420b-80bd-e40d0b1d9c6b 404 in 490ms (compile: 1354µs, render: 489ms)
 DELETE /api/tasks/77ee947e-1033-490d-a91b-5c46a3075c1c 404 in 504ms (compile: 1659µs, render: 502ms)
 DELETE /api/tasks/a7ab5504-c52a-4f2b-9b40-e3c45f741c79 404 in 532ms (compile: 1394µs, render: 531ms)
 DELETE /api/tasks/b8f29efe-b333-42e3-b0ac-ff4427d4c6e3 404 in 494ms (compile: 3ms, render: 491ms)
 DELETE /api/tasks/f1aa5db1-9b91-43df-8a74-9d9da72b98bb 404 in 490ms (compile: 1344µs, render: 489ms)
 DELETE /api/tasks/a425e023-7f70-41e0-95aa-918d3c2aee81 404 in 502ms (compile: 2ms, render: 500ms)
 DELETE /api/tasks/2879c139-1663-4e55-ad0e-f9987728c061 404 in 484ms (compile: 1605µs, render: 482ms)
 DELETE /api/tasks/6653fcdf-71b9-46cb-8ad8-366ea40c0395 404 in 505ms (compile: 3ms, render: 502ms)
 DELETE /api/tasks/38ce7c4d-64ef-4575-8fd0-ff4f4d863c29 404 in 483ms (compile: 1435µs, render: 482ms)
 DELETE /api/tasks/b149ea0d-b993-4deb-99d7-ca4a4886f1ce 404 in 507ms (compile: 4ms, render: 504ms)
 DELETE /api/tasks/095b0aed-1231-443c-bbe2-718b8c90c0ac 404 in 488ms (compile: 1436µs, render: 486ms)
 DELETE /api/tasks/ac521e16-50e2-454b-8517-f3f5f3d12ae3 404 in 496ms (compile: 1412µs, render: 495ms)
 DELETE /api/tasks/22303dff-a450-48e5-a62c-b4803ceb6e46 404 in 492ms (compile: 1297µs, render: 491ms)
 DELETE /api/tasks/d5e126e8-d287-4f3f-8355-7345a2e23eb2 404 in 492ms (compile: 1510µs, render: 491ms)
 POST /api/tasks 201 in 3ms (compile: 655µs, render: 1983µs)
 POST /api/tasks 201 in 1661µs (compile: 473µs, render: 1188µs)
 POST /api/tasks 201 in 1752µs (compile: 429µs, render: 1323µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 547ms (compile: 4ms, render: 543ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 535ms (compile: 1549µs, render: 534ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 552ms (compile: 1451µs, render: 551ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 546ms (compile: 1393µs, render: 544ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 546ms (compile: 1569µs, render: 545ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 568ms (compile: 1249µs, render: 566ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 556ms (compile: 2ms, render: 554ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 561ms (compile: 4ms, render: 557ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 547ms (compile: 1272µs, render: 545ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 559ms (compile: 2ms, render: 557ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 539ms (compile: 1480µs, render: 537ms)
 DELETE /api/tasks/c5311715-2c64-4154-b4c0-0423f8ef4fef 404 in 569ms (compile: 1565µs, render: 568ms)
 DELETE /api/tasks/6d2b0887-9eb4-4096-865e-cd446c356a9d 404 in 548ms (compile: 1320µs, render: 547ms)
 DELETE /api/tasks/20e1e0ed-9090-420b-80bd-e40d0b1d9c6b 404 in 608ms (compile: 1496µs, render: 607ms)
 DELETE /api/tasks/77ee947e-1033-490d-a91b-5c46a3075c1c 404 in 580ms (compile: 1525µs, render: 578ms)
 DELETE /api/tasks/a7ab5504-c52a-4f2b-9b40-e3c45f741c79 404 in 612ms (compile: 2ms, render: 610ms)
 DELETE /api/tasks/b8f29efe-b333-42e3-b0ac-ff4427d4c6e3 404 in 555ms (compile: 1581µs, render: 553ms)
 DELETE /api/tasks/f1aa5db1-9b91-43df-8a74-9d9da72b98bb 404 in 568ms (compile: 1736µs, render: 566ms)
 DELETE /api/tasks/a425e023-7f70-41e0-95aa-918d3c2aee81 404 in 547ms (compile: 1333µs, render: 546ms)
 DELETE /api/tasks/2879c139-1663-4e55-ad0e-f9987728c061 404 in 563ms (compile: 1348µs, render: 562ms)
 DELETE /api/tasks/6653fcdf-71b9-46cb-8ad8-366ea40c0395 404 in 555ms (compile: 1296µs, render: 554ms)
 DELETE /api/tasks/38ce7c4d-64ef-4575-8fd0-ff4f4d863c29 404 in 559ms (compile: 3ms, render: 557ms)
 DELETE /api/tasks/b149ea0d-b993-4deb-99d7-ca4a4886f1ce 404 in 548ms (compile: 1309µs, render: 546ms)
 DELETE /api/tasks/095b0aed-1231-443c-bbe2-718b8c90c0ac 404 in 586ms (compile: 1419µs, render: 585ms)
 DELETE /api/tasks/ac521e16-50e2-454b-8517-f3f5f3d12ae3 404 in 559ms (compile: 1418µs, render: 558ms)
 DELETE /api/tasks/22303dff-a450-48e5-a62c-b4803ceb6e46 404 in 560ms (compile: 3ms, render: 557ms)
 DELETE /api/tasks/d5e126e8-d287-4f3f-8355-7345a2e23eb2 404 in 551ms (compile: 1420µs, render: 549ms)
 DELETE /api/tasks/d597aaec-fd44-45db-85e0-47c1cf8baead 404 in 562ms (compile: 1552µs, render: 561ms)
 DELETE /api/tasks/c52dedfd-ed05-4ac6-a4cc-b0f72ae554ae 404 in 543ms (compile: 1254µs, render: 542ms)
 DELETE /api/tasks/1b2252be-cc6a-456e-be4e-6ef486a04d23 404 in 559ms (compile: 2ms, render: 557ms)
 POST /api/tasks 201 in 3ms (compile: 891µs, render: 2ms)
 POST /api/tasks 201 in 1710µs (compile: 467µs, render: 1243µs)
 POST /api/tasks 201 in 1374µs (compile: 357µs, render: 1017µs)
 GET /api/tasks 200 in 6ms (compile: 2ms, render: 4ms)
 DELETE /api/tasks/0abd8a5b-2ef6-487d-a69b-0f5b64a2a4ec 404 in 614ms (compile: 4ms, render: 610ms)
 DELETE /api/tasks/75c9bb63-b93b-4d39-99a0-fc0bf88b3217 404 in 599ms (compile: 1592µs, render: 597ms)
 DELETE /api/tasks/6a94407f-425d-4bfc-8cd9-2720b03306cc 404 in 598ms (compile: 1252µs, render: 597ms)
 DELETE /api/tasks/47f76267-569a-46f9-9e53-3756a75c1c70 404 in 608ms (compile: 1219µs, render: 607ms)
 DELETE /api/tasks/4bc4d10d-a115-4290-b5e0-12af50aa4a05 404 in 586ms (compile: 1303µs, render: 584ms)
 DELETE /api/tasks/96273273-84ab-49a5-a671-b636c0cb7570 404 in 634ms (compile: 3ms, render: 631ms)
 DELETE /api/tasks/ce39f86b-4f61-4899-a284-e34983ae5092 404 in 604ms (compile: 1331µs, render: 603ms)
 DELETE /api/tasks/cc91684e-b898-41f7-bac6-29243c4ecafc 404 in 592ms (compile: 1478µs, render: 590ms)
 DELETE /api/tasks/067133a9-0f16-4d7b-b5bc-c8552fe763ac 404 in 608ms (compile: 1176µs, render: 607ms)
 DELETE /api/tasks/27645803-98f6-41bd-b7d8-8a49d3295f21 404 in 625ms (compile: 1353µs, render: 624ms)
 DELETE /api/tasks/62945608-7342-4c02-86a9-39bdcdfd749b 404 in 621ms (compile: 1455µs, render: 620ms)
